date,City,State,population,violent_crimes,homicides,rapes,assaults,robberies,crimes_percapita,homicides_percapita,rapes_percapita,assaults_percapita,Avg_rent
2010,Albuquerque,NM,545852,4291,42,338,2971,940,786.11,7.69,61.92,544.29,NA
2010,Arlington,TX,365438,1925,16,119,1258,532,526.77,4.38,32.56,344.24,1210.5
2010,Atlanta,GA,420003,5749,93,89,3405,2162,1368.8,22.14,21.19,810.71,1165.5
2010,Aurora,CO,325078,1449,24,181,737,507,445.74,7.38,55.68,226.71,1159
2010,Austin,TX,790390,3790,38,265,2256,1231,479.51,4.81,33.53,285.43,1297
2010,Baltimore,MD,620961,9316,223,265,5492,3336,1500.26,35.91,42.68,884.44,1193.5
2010,Boston,MA,617594,5819,73,256,3564,1926,942.2,11.82,41.45,577.08,1777
2010,Buffalo,NY,261310,3599,55,157,1921,1466,1377.29,21.05,60.08,735.14,900
2010,Charlotte,NC,779541,4891,61,239,2796,1795,627.42,7.83,30.66,358.67,1023
2010,Chicago,IL,2695598,29774,432,1372,13757,14213,1104.54,16.03,50.9,510.35,1559
2010,Cincinnati,OH,296943,3615,68,236,1194,2117,1217.41,22.9,79.48,402.1,795.5
2010,Cleveland,OH,396815,5529,81,344,1923,3181,1393.34,20.41,86.69,484.61,822.5
2010,Columbus,OH,787033,5472,95,574,1434,3369,695.27,12.07,72.93,182.2,933
2010,Dallas,TX,1197816,9161,148,505,4021,4487,764.81,12.36,42.16,335.69,1124.5
2010,Denver,CO,600158,3387,28,371,2045,943,564.35,4.67,61.82,340.74,1315
2010,Detroit,MI,713777,16973,310,403,10721,5539,2377.91,43.43,56.46,1502.01,845.5
2010,El Paso,TX,649121,2861,5,179,2198,479,440.75,0.77,27.58,338.61,1084
2010,Fort Worth,TX,741206,4301,63,325,2583,1330,580.27,8.5,43.85,348.49,1156
2010,Fresno,CA,494665,3034,45,70,1898,1021,613.34,9.1,14.15,383.69,1254.5
2010,Honolulu,HI,953297,2548,19,218,1420,891,267.28,1.99,22.87,148.96,2184.5
2010,Houston,TX,2099451,22491,269,712,12061,9449,1071.28,12.81,33.91,574.48,1198.5
2010,Indianapolis,IN,831388,9646,92,461,5726,3367,1160.23,11.07,55.45,688.73,998
2010,Jacksonville,FL,823209,5469,80,316,3380,1693,664.35,9.72,38.39,410.59,1011
2010,Kansas City,MO,459787,5643,102,241,3629,1671,1227.31,22.18,52.42,789.28,857.5
2010,Las Vegas,NV,1446280,12648,107,652,7886,4003,874.52,7.4,45.08,545.26,1185.5
2010,Long Beach,CA,462257,2720,32,134,1352,1202,588.42,6.92,28.99,292.48,1973.5
2010,Los Angeles,CA,3792621,21484,293,923,9344,10924,566.47,7.73,24.34,246.37,2184
2010,Louisville,KY,660582,3734,52,229,1850,1603,565.26,7.87,34.67,280.06,835.5
2010,Memphis,TN,646889,10401,89,433,6642,3237,1607.85,13.76,66.94,1026.76,858.5
2010,Mesa,AZ,439041,1790,15,124,1140,511,407.71,3.42,28.24,259.66,1106
2010,Miami,FL,399457,4879,68,46,2909,1856,1221.41,17.02,11.52,728.24,1619.5
2010,Milwaukee,WI,594833,6336,95,196,3102,2943,1065.17,15.97,32.95,521.49,NA
2010,Minneapolis,MN,382578,4064,37,438,1993,1596,1062.27,9.67,114.49,520.94,1294
2010,Nashville,TN,605009,6802,55,332,4613,1802,1124.28,9.09,54.88,762.47,1160.5
2010,New Orleans,LA,343829,2593,175,144,1321,953,754.15,50.9,41.88,384.2,NA
2010,Newark,NJ,277140,2885,90,79,1112,1604,1040.99,32.47,28.51,401.24,1472.5
2010,Oakland,CA,390724,6267,90,318,2942,2917,1603.95,23.03,81.39,752.96,1877.5
2010,Oklahoma City,OK,579999,5304,54,340,3798,1112,914.48,9.31,58.62,654.83,989.5
2010,Omaha,NE,408958,2274,34,205,1312,723,556.05,8.31,50.13,320.82,1174
2010,Orlando,FL,238300,2574,18,113,1771,672,1080.15,7.55,47.42,743.18,1066.5
2010,Philadelphia,PA,1526006,18535,306,945,8921,8363,1214.61,20.05,61.93,584.6,1095.5
2010,Phoenix,AZ,1445632,8001,116,522,4113,3250,553.46,8.02,36.11,284.51,1083.5
2010,Pittsburgh,PA,307630,2810,55,66,1499,1190,913.43,17.88,21.45,487.27,1028.5
2010,Portland,OR,583776,3051,22,230,1794,1005,522.63,3.77,39.4,307.31,1283
2010,Raleigh,NC,403892,1740,14,99,984,643,430.81,3.47,24.51,243.63,1191.5
2010,Sacramento,CA,466488,4112,33,165,2423,1491,881.48,7.07,35.37,519.41,1293.5
2010,Salt Lake City,UT,186440,1294,8,147,780,359,694.06,4.29,78.85,418.37,NA
2010,San Antonio,TX,1327407,8434,79,467,5528,2360,635.37,5.95,35.18,416.45,1050
2010,San Diego,CA,1307402,5616,29,300,3651,1636,429.55,2.22,22.95,279.26,2064.5
2010,San Francisco,CA,805235,5747,48,133,2386,3180,713.7,5.96,16.52,296.31,3197.5
2010,San Jose,CA,945942,3215,20,253,1966,976,339.87,2.11,26.75,207.84,2363
2010,Seattle,WA,608660,3515,19,96,1971,1429,577.5,3.12,15.77,323.83,1743
2010,Tampa,FL,335709,2170,27,47,1412,684,646.39,8.04,14,420.6,1093.5
2010,Tucson,AZ,520116,3331,51,158,2034,1088,640.43,9.81,30.38,391.07,985.5
2010,Tulsa,OK,391906,4304,54,252,2617,1381,1098.22,13.78,64.3,667.76,896
2010,Virginia Beach,VA,437994,831,14,53,335,429,189.73,3.2,12.1,76.49,1480.5
2010,Washington,DC,601723,7468,132,184,3238,3914,1241.1,21.94,30.58,538.12,2188.5
2010,Wichita,KS,382368,3038,16,251,2290,481,794.52,4.18,65.64,598.9,793
2011,Albuquerque,NM,551961,4210,38,264,2910,998,762.74,6.88,47.83,527.21,NA
2011,Arlington,TX,373128,1874,22,136,1176,540,502.24,5.9,36.45,315.17,1213.5
2011,Atlanta,GA,425533,6097,88,148,3518,2343,1432.79,20.68,34.78,826.73,1186.5
2011,Aurora,CO,330740,1460,12,187,754,507,441.43,3.63,56.54,227.97,1249.416667
2011,Austin,TX,807022,3470,27,211,2126,1106,429.98,3.35,26.15,263.44,1358.083333
2011,Baltimore,MD,626848,8886,197,341,4891,3457,1417.57,31.43,54.4,780.25,1215.666667
2011,Boston,MA,621359,5252,63,271,3014,1904,845.24,10.14,43.61,485.07,1897.333333
2011,Buffalo,NY,262484,3250,36,121,1634,1459,1238.17,13.72,46.1,622.51,846.9166667
2011,Charlotte,NC,789478,4787,56,218,2901,1612,606.35,7.09,27.61,367.46,1053.75
2011,Chicago,IL,2703713,28273,431,1459,12408,13975,1045.71,15.94,53.96,458.92,1504.333333
2011,Cincinnati,OH,297160,3076,61,190,1050,1775,1035.13,20.53,63.94,353.34,895.6666667
2011,Cleveland,OH,397106,5431,74,356,1844,3157,1367.64,18.63,89.65,464.36,770.75
2011,Columbus,OH,787609,5228,87,594,1296,3251,663.78,11.05,75.42,164.55,951.5
2011,Dallas,TX,1223021,8330,133,428,3703,4066,681.1,10.87,35,302.77,1129.75
2011,Denver,CO,610612,3718,37,396,2142,1143,608.9,6.06,64.85,350.8,1352.916667
2011,Detroit,MI,713239,15254,344,426,9508,4976,2138.69,48.23,59.73,1333.07,799.3333333
2011,El Paso,TX,662780,2858,16,217,2161,464,431.21,2.41,32.74,326.05,1059.333333
2011,Fort Worth,TX,756803,4579,51,354,2907,1267,605.05,6.74,46.78,384.12,1162.666667
2011,Fresno,CA,500480,2915,35,51,1809,1020,582.44,6.99,10.19,361.45,1184.083333
2011,Honolulu,HI,963465,2370,14,203,1332,821,245.99,1.45,21.07,138.25,2101.083333
2011,Houston,TX,2143628,20892,198,771,11869,8054,974.61,9.24,35.97,553.69,1195.5
2011,Indianapolis,IN,833024,9170,96,435,5267,3372,1100.81,11.52,52.22,632.27,975.3333333
2011,Jacksonville,FL,834429,5182,71,350,3183,1578,621.02,8.51,41.94,381.46,1041.083333
2011,Kansas City,MO,461458,5555,108,272,3504,1671,1203.79,23.4,58.94,759.33,912.75
2011,Las Vegas,NV,1458474,10813,82,651,6587,3493,741.39,5.62,44.64,451.64,1163.833333
2011,Long Beach,CA,467691,2857,25,112,1400,1320,610.87,5.35,23.95,299.34,1942.25
2011,Los Angeles,CA,3837207,20045,297,828,8843,10077,522.39,7.74,21.58,230.45,2185.75
2011,Louisville,KY,665152,4086,48,227,2168,1643,614.3,7.22,34.13,325.94,842.9166667
2011,Memphis,TN,652725,10338,117,406,6732,3083,1583.82,17.92,62.2,1031.37,851
2011,Mesa,AZ,445256,1837,17,131,1192,497,412.57,3.82,29.42,267.71,1091.5
2011,Miami,FL,404901,4849,68,96,2683,2002,1197.58,16.79,23.71,662.63,1642.25
2011,Milwaukee,WI,597426,6637,86,205,3255,3091,1110.93,14.4,34.31,544.84,NA
2011,Minneapolis,MN,385531,3722,32,386,1715,1589,965.42,8.3,100.12,444.84,1311.583333
2011,Nashville,TN,612789,7253,50,387,4927,1889,1183.6,8.16,63.15,804.03,1155.666667
2011,New Orleans,LA,346974,2748,200,163,1326,1059,791.99,57.64,46.98,382.16,NA
2011,Newark,NJ,278064,3243,94,58,1114,1977,1166.28,33.81,20.86,400.63,1486.083333
2011,Oakland,CA,395317,6652,104,202,2981,3365,1682.7,26.31,51.1,754.08,1720.25
2011,Oklahoma City,OK,586208,5108,58,277,3541,1232,871.36,9.89,47.25,604.05,975
2011,Omaha,NE,412608,2309,43,220,1350,696,559.61,10.42,53.32,327.19,1179.166667
2011,Orlando,FL,241548,2591,29,119,1746,697,1072.66,12.01,49.27,722.84,1041.75
2011,Philadelphia,PA,1530873,18268,324,833,8865,8246,1193.31,21.16,54.41,579.08,1087.083333
2011,Phoenix,AZ,1466097,8089,116,559,4090,3324,551.74,7.91,38.13,278.97,1053.916667
2011,Pittsburgh,PA,308609,2476,44,67,1239,1126,802.31,14.26,21.71,401.48,874.25
2011,Portland,OR,589991,3037,20,258,1842,917,514.75,3.39,43.73,312.21,1299.75
2011,Raleigh,NC,409014,1724,17,127,900,680,421.5,4.16,31.05,220.04,1194
2011,Sacramento,CA,471972,3354,36,134,2022,1162,710.64,7.63,28.39,428.42,1261.916667
2011,Salt Lake City,UT,190038,1230,7,128,753,342,647.24,3.68,67.35,396.24,NA
2011,San Antonio,TX,1355339,7038,89,492,4672,1785,519.28,6.57,36.3,344.71,1020.75
2011,San Diego,CA,1316919,5104,38,293,3317,1456,387.57,2.89,22.25,251.88,2016.833333
2011,San Francisco,CA,814701,5374,50,131,2105,3088,659.63,6.14,16.08,258.38,2957.083333
2011,San Jose,CA,957062,3206,39,226,1840,1101,334.98,4.07,23.61,192.26,2335.75
2011,Seattle,WA,618209,3664,20,100,2126,1418,592.68,3.24,16.18,343.9,1716.25
2011,Tampa,FL,340284,2228,28,58,1555,587,654.75,8.23,17.04,456.97,1107.583333
2011,Tucson,AZ,527479,3440,51,204,2022,1163,652.16,9.67,38.67,383.33,991.6666667
2011,Tulsa,OK,396101,3960,49,266,2555,1090,999.75,12.37,67.15,645.04,908
2011,Virginia Beach,VA,443226,784,15,65,290,414,176.88,3.38,14.67,65.43,1479.75
2011,Washington,DC,617996,6985,108,172,2949,3756,1130.27,17.48,27.83,477.19,2312.583333
2011,Wichita,KS,384796,2963,25,245,2203,490,770.02,6.5,63.67,572.51,909.5
2012,Albuquerque,NM,553684,4151,41,278,2740,1092,749.71,7.4,50.21,494.87,NA
2012,Arlington,TX,379295,1909,17,135,1225,532,503.3,4.48,35.59,322.97,1231.416667
2012,Atlanta,GA,437041,6027,83,113,3555,2276,1379.05,18.99,25.86,813.42,1157.916667
2012,Aurora,CO,336952,1400,17,172,729,482,415.49,5.05,51.05,216.35,1282.416667
2012,Austin,TX,832901,3405,31,209,2187,978,408.81,3.72,25.09,262.58,1421.833333
2012,Baltimore,MD,625474,8789,216,317,4651,3605,1405.17,34.53,50.68,743.6,1213.416667
2012,Boston,MA,630648,5266,57,249,3050,1910,835.01,9.04,39.48,483.63,2145
2012,Buffalo,NY,262434,3382,48,138,1808,1388,1288.7,18.29,52.58,688.94,780.25
2012,Charlotte,NC,808504,5238,52,223,3165,1798,647.86,6.43,27.58,391.46,1108.75
2012,Chicago,IL,2708382,27620,500,1372,12272,13476,1019.8,18.46,50.66,453.11,1496.666667
2012,Cincinnati,OH,296204,2903,47,199,931,1726,980.07,15.87,67.18,314.31,900.9166667
2012,Cleveland,OH,393781,5469,85,373,1754,3257,1388.84,21.59,94.72,445.43,778.25
2012,Columbus,OH,797384,4808,71,590,1116,3031,602.97,8.9,73.99,139.96,994.3333333
2012,Dallas,TX,1241549,8380,154,486,3647,4093,674.96,12.4,39.14,293.75,1123.833333
2012,Denver,CO,628545,3885,39,383,2295,1168,618.09,6.2,60.93,365.13,1388
2012,Detroit,MI,707096,15023,386,442,9345,4850,2124.61,54.59,62.51,1321.6,749.9166667
2012,El Paso,TX,675536,2859,23,184,2181,471,423.22,3.4,27.24,322.85,1071.916667
2012,Fort Worth,TX,770101,4526,46,391,2809,1280,587.72,5.97,50.77,364.76,1174.666667
2012,Fresno,CA,506011,2748,51,54,1628,1015,543.07,10.08,10.67,321.73,1144.666667
2012,Honolulu,HI,975875,2336,11,165,1246,914,239.37,1.13,16.91,127.68,2117.833333
2012,Houston,TX,2177273,21610,217,665,11343,9385,992.53,9.97,30.54,520.97,1197.583333
2012,Indianapolis,IN,838650,9942,97,436,5967,3442,1185.48,11.57,51.99,711.5,947
2012,Jacksonville,FL,840660,5189,93,341,3384,1371,617.25,11.06,40.56,402.54,1042.583333
2012,Kansas City,MO,464073,5889,105,257,3879,1648,1268.98,22.63,55.38,835.86,908.25
2012,Las Vegas,NV,1479393,11598,76,596,7102,3824,783.97,5.14,40.29,480.06,1127.916667
2012,Long Beach,CA,469893,2705,32,115,1319,1239,575.66,6.81,24.47,280.7,1882.75
2012,Los Angeles,CA,3855122,18547,299,936,8329,8983,481.1,7.76,24.28,216.05,2183.916667
2012,Louisville,KY,666200,3989,62,183,2350,1394,598.77,9.31,27.47,352.75,848.6666667
2012,Memphis,TN,657436,11417,134,428,7471,3384,1736.59,20.38,65.1,1136.38,843
2012,Mesa,AZ,451391,1804,14,172,1149,469,399.65,3.1,38.1,254.55,1103.333333
2012,Miami,FL,414327,4856,69,65,2626,2096,1172.02,16.65,15.69,633.8,1725.333333
2012,Milwaukee,WI,599395,7932,93,234,4508,3097,1323.33,15.52,39.04,752.09,NA
2012,Minneapolis,MN,390240,3872,39,403,1711,1719,992.21,9.99,103.27,438.45,1319.75
2012,Nashville,TN,620886,7314,63,303,5232,1716,1177.99,10.15,48.8,842.67,1167.666667
2012,New Orleans,LA,362874,2958,193,136,1564,1065,815.16,53.19,37.48,431,NA
2012,Newark,NJ,278906,3220,96,55,1093,1976,1154.51,34.42,19.72,391.89,1344.416667
2012,Oakland,CA,399487,7963,127,271,3227,4338,1993.31,31.79,67.84,807.79,1721.25
2012,Oklahoma City,OK,595607,5474,85,389,3791,1209,919.06,14.27,65.31,636.49,962
2012,Omaha,NE,417970,2485,41,187,1442,815,594.54,9.81,44.74,345,1174.416667
2012,Orlando,FL,246513,2508,24,103,1778,603,1017.39,9.74,41.78,721.26,1052.25
2012,Philadelphia,PA,1538957,17853,331,880,8658,7984,1160.07,21.51,57.18,562.59,1089.666667
2012,Phoenix,AZ,1485509,9458,123,556,5263,3516,636.68,8.28,37.43,354.29,1045.416667
2012,Pittsburgh,PA,312112,2347,41,47,1125,1134,751.97,13.14,15.06,360.45,866.3333333
2012,Portland,OR,598037,3093,20,231,1892,950,517.19,3.34,38.63,316.37,1345.916667
2012,Raleigh,NC,420594,1780,17,113,985,665,423.21,4.04,26.87,234.19,1218.083333
2012,Sacramento,CA,476557,3520,34,125,2150,1211,738.63,7.13,26.23,451.15,1258.416667
2012,Salt Lake City,UT,192465,1302,8,123,854,317,676.49,4.16,63.91,443.72,1185.25
2012,San Antonio,TX,1380123,6943,89,549,4441,1864,503.07,6.45,39.78,321.78,1050.833333
2012,San Diego,CA,1338477,5529,47,304,3661,1517,413.08,3.51,22.71,273.52,2018.833333
2012,San Francisco,CA,820363,5777,69,108,2116,3484,704.2,8.41,13.16,257.93,3037.583333
2012,San Jose,CA,976459,3547,45,280,2014,1208,363.25,4.61,28.68,206.26,2398.083333
2012,Seattle,WA,626865,3782,25,123,2198,1436,603.32,3.99,19.62,350.63,1738.5
2012,Tampa,FL,350758,2162,23,43,1523,573,616.38,6.56,12.26,434.2,1140.333333
2012,Tucson,AZ,531535,3850,42,234,2314,1260,724.32,7.9,44.02,435.34,1014.75
2012,Tulsa,OK,398904,3949,42,316,2529,1062,989.96,10.53,79.22,633.99,899.3333333
2012,Virginia Beach,VA,447588,751,21,57,346,327,167.79,4.69,12.73,77.3,1500.416667
2012,Washington,DC,632323,7448,88,236,3399,3725,1177.88,13.92,37.32,537.54,2365.083333
2012,Wichita,KS,386409,2896,23,242,2135,496,749.46,5.95,62.63,552.52,963.6666667
